station_code,station_name,region,state,latitude,longitude,elevation,start_year
A001,BRASILIA,CO,DF,-15.7892,-47.9261,1159,2000
A002,GOIANIA,CO,GO,-16.6428,-49.2200,741,2000
A003,MORRINHOS,CO,GO,-17.7292,-49.1000,870,2001
A004,COXIM,CO,MS,-18.5064,-54.7339,253,2001
A005,PORANGATU,CO,GO,-13.4400,-49.1492,620,2001
A006,CUIABA,CO,MT,-15.5528,-56.0659,237,2001
A007,CAMPO GRANDE,CO,MS,-20.4397,-54.5464,530,2001
A008,RONDONOPOLIS,CO,MT,-16.4831,-54.6364,284,2001
A009,AQUIDAUANA,CO,MS,-20.4761,-55.7869,174,2002
A010,ALTO ARAGUAIA,CO,MT,-17.3083,-53.2167,808,2002
A011,ALTO TAQUARI,CO,MT,-17.8231,-53.2778,521,2003
A013,ALTO GARÇAS,CO,MT,-16.9522,-53.5261,830,2003
A014,BARRA DO GARÇAS,CO,MT,-15.8867,-52.2564,332,2003
A015,ALTO ARAGUAIA (GAÚCHA),CO,MT,-17.3564,-53.2211,808,2004
A016,JUARA,CO,MT,-11.2603,-57.5256,340,2004
A017,JUINA,CO,MT,-11.3744,-58.7500,320,2004
A018,SORRISO,CO,MT,-12.5458,-55.7228,370,2004
A019,ÁGUA BOA,CO,MT,-14.0233,-52.1611,477,2004
A020,NOVA XAVANTINA,CO,MT,-14.6978,-52.3450,315,2004
A042,BRAZLANDIA,CO,DF,-15.6708,-48.1997,1097,2007
A045,AGUAS EMENDADAS,CO,DF,-15.5989,-47.6211,1021,2007
A046,GAMA (PONTE ALTA),CO,DF,-15.9303,-48.0578,1110,2008
A047,PARANOA (COOPA-DF),CO,DF,-15.7317,-47.5844,1020,2008
A101,BELEM,N,PA,-1.4044,-48.4397,10,2000
A102,SANTAREM,N,PA,-2.5067,-54.7228,58,2000
A103,MARABA,N,PA,-5.3664,-49.1231,102,2001
A104,ALTAMIRA,N,PA,-3.2003,-52.2111,107,2001
A105,TOME-AÇU,N,PA,-2.4178,-48.3281,45,2001
A201,MANAUS,N,AM,-3.1036,-60.0161,72,2000
A202,PARINTINS,N,AM,-2.6272,-56.7356,34,2001
A203,ITACOATIARA,N,AM,-3.1281,-58.4428,57,2001
A204,LABREA,N,AM,-7.2728,-64.7956,65,2002
